M00745:39:000000000-A4RA9:1:1104:23622:18744:10,MAD12061,99.68,1,311,311
M00745:39:000000000-A4RA9:1:1104:23622:18744:10,MAD15030,99.68,1,311,311
M00745:39:000000000-A4RA9:1:1104:23622:18744:10,MAD3731,99.36,1,311,311
M00745:39:000000000-A4RA9:1:1104:23622:18744:10,MAD960,99.36,1,311,311
M00745:39:000000000-A4RA9:1:1104:23622:18744:10,MAD14910,99.04,1,311,311
M00745:39:000000000-A4RA9:1:1104:23622:18744:10,MAD3141,99.04,1,311,311
M00745:39:000000000-A4RA9:1:1104:23622:18744:10,MAD16774,99.67,7,311,311
M00745:39:000000000-A4RA9:1:1104:23622:18744:10,MAD12988,99.04,1,311,311
M00745:39:000000000-A4RA9:1:1104:23622:18744:10,MAD8900,99.04,1,311,311
M00745:39:000000000-A4RA9:1:1104:23622:18744:10,MAD16105,99.04,1,311,311
M00745:39:000000000-A4RA9:1:1104:23622:18744:10,MAD1180,99.18,67,311,311
M00745:39:000000000-A4RA9:1:1104:23622:18744:10,MAD8136,100.00,4,42,311
M00745:39:000000000-A4RA9:1:1104:23622:18744:10,MAD9631,100.00,4,41,311
M00745:39:000000000-A4RA9:1:1104:23622:18744:10,MAD16125,100.00,4,41,311
M00745:39:000000000-A4RA9:1:1104:23622:18744:10,MAD14068,100.00,4,41,311
M00745:39:000000000-A4RA9:1:1104:20727:22561:10,MAD12061,99.68,1,311,311
M00745:39:000000000-A4RA9:1:1104:20727:22561:10,MAD15030,99.68,1,311,311
M00745:39:000000000-A4RA9:1:1104:20727:22561:10,MAD3731,99.36,1,311,311
M00745:39:000000000-A4RA9:1:1104:20727:22561:10,MAD960,99.36,1,311,311
M00745:39:000000000-A4RA9:1:1104:20727:22561:10,MAD14910,99.04,1,311,311
M00745:39:000000000-A4RA9:1:1104:20727:22561:10,MAD3141,99.04,1,311,311
M00745:39:000000000-A4RA9:1:1104:20727:22561:10,MAD16774,99.67,7,311,311
M00745:39:000000000-A4RA9:1:1104:20727:22561:10,MAD12988,99.04,1,311,311
M00745:39:000000000-A4RA9:1:1104:20727:22561:10,MAD8900,99.04,1,311,311
M00745:39:000000000-A4RA9:1:1104:20727:22561:10,MAD16105,99.04,1,311,311
M00745:39:000000000-A4RA9:1:1104:20727:22561:10,MAD1180,99.18,67,311,311
M00745:39:000000000-A4RA9:1:1104:20727:22561:10,MAD8136,100.00,4,42,311
M00745:39:000000000-A4RA9:1:1104:20727:22561:10,MAD9631,100.00,4,41,311
M00745:39:000000000-A4RA9:1:1104:20727:22561:10,MAD16125,100.00,4,41,311
M00745:39:000000000-A4RA9:1:1104:20727:22561:10,MAD14068,100.00,4,41,311
M00745:39:000000000-A4RA9:1:1105:14775:7692:10,MAD7012,100.00,1,307,307
M00745:39:000000000-A4RA9:1:1105:14775:7692:10,MAD5874,100.00,1,307,307
M00745:39:000000000-A4RA9:1:1105:14775:7692:10,MAD16858,100.00,3,307,307
M00745:39:000000000-A4RA9:1:1105:14775:7692:10,MAD1010,99.67,1,307,307
M00745:39:000000000-A4RA9:1:1105:14775:7692:10,MAD7749,99.67,1,307,307
M00745:39:000000000-A4RA9:1:1105:14775:7692:10,MAD12262,99.67,2,307,307
M00745:39:000000000-A4RA9:1:1105:14775:7692:10,MAD15966,99.34,4,307,307
M00745:39:000000000-A4RA9:1:1105:14775:7692:10,MAD11482,99.32,16,307,307
